

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 28 02:42:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?__Umul8_16:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?___xxtofl:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     send_data@data:	
   367                           ; 4 bytes @ 0x0
   368                           
   369  0070                     __Umul8_16@multiplicand:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ___xxtofl@val:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 4 bytes @ 0x0
   377  0070                     	ds	2
   378  0072                     ??__Umul8_16:
   379                           
   380                           ; 1 bytes @ 0x2
   381  0072                     	ds	2
   382  0074                     ??___xxtofl:
   383  0074                     __Umul8_16@product:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 2 bytes @ 0x4
   388  0074                     	ds	2
   389  0076                     __Umul8_16@word_mpld:
   390                           
   391                           ; 2 bytes @ 0x6
   392  0076                     	ds	2
   393  0078                     __Umul8_16@multiplier:
   394  0078                     ___xxtofl@sign:	
   395                           ; 1 bytes @ 0x8
   396                           
   397                           
   398                           ; 1 bytes @ 0x8
   399  0078                     	ds	1
   400  0079                     ___xxtofl@exp:
   401                           
   402                           ; 1 bytes @ 0x9
   403  0079                     	ds	1
   404  007A                     ___xxtofl@arg:
   405                           
   406                           ; 4 bytes @ 0xA
   407  007A                     	ds	4
   408  007E                     ??_interpole:
   409                           
   410                           	psect	cstackBANK0
   411  0020                     __pcstackBANK0:	
   412                           ; 1 bytes @ 0xE
   413                           
   414  0020                     ?___fldiv:
   415  0020                     ___fldiv@a:	
   416                           ; 4 bytes @ 0x0
   417                           
   418                           
   419                           ; 4 bytes @ 0x0
   420  0020                     	ds	4
   421  0024                     ___fldiv@b:
   422                           
   423                           ; 4 bytes @ 0x4
   424  0024                     	ds	4
   425  0028                     ??___fldiv:
   426                           
   427                           ; 1 bytes @ 0x8
   428  0028                     	ds	5
   429  002D                     ___fldiv@rem:
   430                           
   431                           ; 4 bytes @ 0xD
   432  002D                     	ds	4
   433  0031                     ___fldiv@sign:
   434                           
   435                           ; 1 bytes @ 0x11
   436  0031                     	ds	1
   437  0032                     ___fldiv@new_exp:
   438                           
   439                           ; 2 bytes @ 0x12
   440  0032                     	ds	2
   441  0034                     ___fldiv@grs:
   442                           
   443                           ; 4 bytes @ 0x14
   444  0034                     	ds	4
   445  0038                     ___fldiv@bexp:
   446                           
   447                           ; 1 bytes @ 0x18
   448  0038                     	ds	1
   449  0039                     ___fldiv@aexp:
   450                           
   451                           ; 1 bytes @ 0x19
   452  0039                     	ds	1
   453  003A                     ?___flmul:
   454  003A                     ___flmul@b:	
   455                           ; 4 bytes @ 0x1A
   456                           
   457                           
   458                           ; 4 bytes @ 0x1A
   459  003A                     	ds	4
   460  003E                     ___flmul@a:
   461                           
   462                           ; 4 bytes @ 0x1E
   463  003E                     	ds	4
   464  0042                     ??___flmul:
   465                           
   466                           ; 1 bytes @ 0x22
   467  0042                     	ds	5
   468  0047                     ___flmul@sign:
   469                           
   470                           ; 1 bytes @ 0x27
   471  0047                     	ds	1
   472  0048                     ___flmul@grs:
   473                           
   474                           ; 4 bytes @ 0x28
   475  0048                     	ds	4
   476  004C                     ___flmul@aexp:
   477                           
   478                           ; 1 bytes @ 0x2C
   479  004C                     	ds	1
   480  004D                     ___flmul@bexp:
   481                           
   482                           ; 1 bytes @ 0x2D
   483  004D                     	ds	1
   484  004E                     ___flmul@prod:
   485                           
   486                           ; 4 bytes @ 0x2E
   487  004E                     	ds	4
   488  0052                     ___flmul@temp:
   489                           
   490                           ; 2 bytes @ 0x32
   491  0052                     	ds	2
   492  0054                     ?___fladd:
   493  0054                     ___fladd@b:	
   494                           ; 4 bytes @ 0x34
   495                           
   496                           
   497                           ; 4 bytes @ 0x34
   498  0054                     	ds	4
   499  0058                     ___fladd@a:
   500                           
   501                           ; 4 bytes @ 0x38
   502  0058                     	ds	4
   503  005C                     ??___fladd:
   504                           
   505                           ; 1 bytes @ 0x3C
   506  005C                     	ds	8
   507  0064                     ___fladd@signs:
   508                           
   509                           ; 1 bytes @ 0x44
   510  0064                     	ds	1
   511  0065                     ___fladd@aexp:
   512                           
   513                           ; 1 bytes @ 0x45
   514  0065                     	ds	1
   515  0066                     ___fladd@bexp:
   516                           
   517                           ; 1 bytes @ 0x46
   518  0066                     	ds	1
   519  0067                     ___fladd@grs:
   520                           
   521                           ; 1 bytes @ 0x47
   522  0067                     	ds	1
   523  0068                     ?___fltol:
   524  0068                     ___fltol@f1:	
   525                           ; 4 bytes @ 0x48
   526                           
   527                           
   528                           ; 4 bytes @ 0x48
   529  0068                     	ds	4
   530  006C                     ___fltol@sign1:
   531                           
   532                           ; 1 bytes @ 0x4C
   533  006C                     	ds	1
   534  006D                     ___fltol@exp1:
   535                           
   536                           ; 1 bytes @ 0x4D
   537  006D                     	ds	1
   538  006E                     interpole@value:
   539                           
   540                           ; 1 bytes @ 0x4E
   541  006E                     	ds	1
   542  006F                     move_servo@servo:
   543                           
   544                           ; 1 bytes @ 0x4F
   545  006F                     	ds	1
   546                           
   547                           	psect	maintext
   548  0BF2                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 123 in file "main_master.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       1       0       0
   571 ;;      Totals:         0       0       1       0       0
   572 ;;Total ram usage:        1 bytes
   573 ;; Hardware stack levels required when called: 6
   574 ;; This function calls:
   575 ;;		_setup
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581  0BF2                     _main:	
   582                           ;psect for function _main
   583                           
   584  0BF2                     l2239:	
   585                           ;incstack = 0
   586                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   587                           
   588                           
   589                           ;main_master.c: 124:     setup();
   590  0BF2  120A  158A  2459  120A  158A  	fcall	_setup
   591  0BF7                     l2241:
   592                           
   593                           ;main_master.c: 126:         if (ADCON0bits.GO == 0) {
   594  0BF7  1283               	bcf	3,5	;RP0=0, select bank0
   595  0BF8  1303               	bcf	3,6	;RP1=0, select bank0
   596  0BF9  189F               	btfsc	31,1	;volatile
   597  0BFA  2BFC               	goto	u3061
   598  0BFB  2BFD               	goto	u3060
   599  0BFC                     u3061:
   600  0BFC  2C45               	goto	l2261
   601  0BFD                     u3060:
   602  0BFD                     l2243:
   603                           
   604                           ;main_master.c: 127:         if (ADCON0bits.CHS == 0b0000)
   605  0BFD  0C1F               	rrf	31,w	;volatile
   606  0BFE  1683               	bsf	3,5	;RP0=1, select bank1
   607  0BFF  1303               	bcf	3,6	;RP1=0, select bank1
   608  0C00  00B4               	movwf	??_main^(0+128)
   609  0C01  0C34               	rrf	??_main^(0+128),w
   610  0C02  390F               	andlw	15
   611  0C03  3A00               	xorlw	0
   612  0C04  1D03               	skipz
   613  0C05  2C07               	goto	u3071
   614  0C06  2C08               	goto	u3070
   615  0C07                     u3071:
   616  0C07  2C0F               	goto	l2247
   617  0C08                     u3070:
   618  0C08                     l2245:
   619                           
   620                           ;main_master.c: 128:             ADCON0bits.CHS = 0b0001;
   621  0C08  1283               	bcf	3,5	;RP0=0, select bank0
   622  0C09  1303               	bcf	3,6	;RP1=0, select bank0
   623  0C0A  081F               	movf	31,w	;volatile
   624  0C0B  39C3               	andlw	-61
   625  0C0C  3804               	iorlw	4
   626  0C0D  009F               	movwf	31	;volatile
   627  0C0E  2C3B               	goto	l2257
   628  0C0F                     l2247:
   629  0C0F  1283               	bcf	3,5	;RP0=0, select bank0
   630  0C10  1303               	bcf	3,6	;RP1=0, select bank0
   631  0C11  0C1F               	rrf	31,w	;volatile
   632  0C12  1683               	bsf	3,5	;RP0=1, select bank1
   633  0C13  1303               	bcf	3,6	;RP1=0, select bank1
   634  0C14  00B4               	movwf	??_main^(0+128)
   635  0C15  0C34               	rrf	??_main^(0+128),w
   636  0C16  390F               	andlw	15
   637  0C17  3A01               	xorlw	1
   638  0C18  1D03               	skipz
   639  0C19  2C1B               	goto	u3081
   640  0C1A  2C1C               	goto	u3080
   641  0C1B                     u3081:
   642  0C1B  2C23               	goto	l2251
   643  0C1C                     u3080:
   644  0C1C                     l2249:
   645                           
   646                           ;main_master.c: 131:             ADCON0bits.CHS = 0b0010;
   647  0C1C  1283               	bcf	3,5	;RP0=0, select bank0
   648  0C1D  1303               	bcf	3,6	;RP1=0, select bank0
   649  0C1E  081F               	movf	31,w	;volatile
   650  0C1F  39C3               	andlw	-61
   651  0C20  3808               	iorlw	8
   652  0C21  009F               	movwf	31	;volatile
   653  0C22  2C3B               	goto	l2257
   654  0C23                     l2251:
   655  0C23  1283               	bcf	3,5	;RP0=0, select bank0
   656  0C24  1303               	bcf	3,6	;RP1=0, select bank0
   657  0C25  0C1F               	rrf	31,w	;volatile
   658  0C26  1683               	bsf	3,5	;RP0=1, select bank1
   659  0C27  1303               	bcf	3,6	;RP1=0, select bank1
   660  0C28  00B4               	movwf	??_main^(0+128)
   661  0C29  0C34               	rrf	??_main^(0+128),w
   662  0C2A  390F               	andlw	15
   663  0C2B  3A02               	xorlw	2
   664  0C2C  1D03               	skipz
   665  0C2D  2C2F               	goto	u3091
   666  0C2E  2C30               	goto	u3090
   667  0C2F                     u3091:
   668  0C2F  2C37               	goto	l2255
   669  0C30                     u3090:
   670  0C30                     l2253:
   671                           
   672                           ;main_master.c: 134:             ADCON0bits.CHS = 0b0011;
   673  0C30  1283               	bcf	3,5	;RP0=0, select bank0
   674  0C31  1303               	bcf	3,6	;RP1=0, select bank0
   675  0C32  081F               	movf	31,w	;volatile
   676  0C33  39C3               	andlw	-61
   677  0C34  380C               	iorlw	12
   678  0C35  009F               	movwf	31	;volatile
   679  0C36  2C3B               	goto	l2257
   680  0C37                     l2255:
   681                           
   682                           ;main_master.c: 137:             ADCON0bits.CHS = 0b0000;
   683  0C37  30C3               	movlw	-61
   684  0C38  1283               	bcf	3,5	;RP0=0, select bank0
   685  0C39  1303               	bcf	3,6	;RP1=0, select bank0
   686  0C3A  059F               	andwf	31,f	;volatile
   687  0C3B                     l2257:
   688                           
   689                           ;main_master.c: 139:         _delay((unsigned long)((1000)*(500000/4000000.0)));
   690  0C3B  3028               	movlw	40
   691  0C3C  1683               	bsf	3,5	;RP0=1, select bank1
   692  0C3D  1303               	bcf	3,6	;RP1=0, select bank1
   693  0C3E  00B4               	movwf	??_main^(0+128)
   694  0C3F                     u3117:
   695  0C3F  0BB4               	decfsz	??_main^(0+128),f
   696  0C40  2C3F               	goto	u3117
   697  0C41  2C42               	nop2
   698  0C42                     l2259:
   699                           
   700                           ;main_master.c: 140:         ADCON0bits.GO = 1;
   701  0C42  1283               	bcf	3,5	;RP0=0, select bank0
   702  0C43  1303               	bcf	3,6	;RP1=0, select bank0
   703  0C44  149F               	bsf	31,1	;volatile
   704  0C45                     l2261:
   705                           
   706                           ;main_master.c: 143:         if (mode_flag == 0){
   707  0C45  1683               	bsf	3,5	;RP0=1, select bank1
   708  0C46  1303               	bcf	3,6	;RP1=0, select bank1
   709  0C47  0839               	movf	_mode_flag^(0+128),w
   710  0C48  1D03               	btfss	3,2
   711  0C49  2C4B               	goto	u3101
   712  0C4A  2C4C               	goto	u3100
   713  0C4B                     u3101:
   714  0C4B  2C51               	goto	l125
   715  0C4C                     u3100:
   716  0C4C                     l2263:
   717                           
   718                           ;main_master.c: 144:             PORTDbits.RD2 = 1;
   719  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
   720  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
   721  0C4E  1508               	bsf	8,2	;volatile
   722                           
   723                           ;main_master.c: 145:             PORTDbits.RD3 = 0;
   724  0C4F  1188               	bcf	8,3	;volatile
   725                           
   726                           ;main_master.c: 146:         }
   727  0C50  2BF7               	goto	l2241
   728  0C51                     l125:	
   729                           ;main_master.c: 147:         else {
   730                           
   731                           
   732                           ;main_master.c: 148:             PORTDbits.RD2 = 0;
   733  0C51  1283               	bcf	3,5	;RP0=0, select bank0
   734  0C52  1303               	bcf	3,6	;RP1=0, select bank0
   735  0C53  1108               	bcf	8,2	;volatile
   736                           
   737                           ;main_master.c: 149:             PORTDbits.RD3 = 1;
   738  0C54  1588               	bsf	8,3	;volatile
   739  0C55  2BF7               	goto	l2241
   740  0C56  120A  118A  2810   	ljmp	start
   741  0C59                     __end_of_main:
   742                           
   743                           	psect	text1
   744  0C59                     __ptext1:	
   745 ;; *************** function _setup *****************
   746 ;; Defined at:
   747 ;;		line 158 in file "main_master.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         0       0       0       0       0
   765 ;;Total ram usage:        0 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 5
   768 ;; This function calls:
